participant_id	ses	nBack	acc	respRT
sub-ADIE217	baseline	0	1.0	1.7532143333333332
sub-ADIE217	baseline	1	1.0	1.4462074999999999
sub-ADIE217	baseline	overall	1.0	1.548543111111111
sub-ADIE229	baseline	0	0.6	1.7203009999999999
sub-ADIE229	baseline	1	0.25	1.177083
sub-ADIE229	baseline	overall	0.4444444444444444	1.5844964999999998
sub-CONADIE001	baseline	0	0.8	0.8101015
sub-CONADIE001	baseline	1	1.0	0.8208789999999999
sub-CONADIE001	baseline	overall	0.8888888888888888	0.81549025
sub-CONADIE002	baseline	0	1.0	0.762738
sub-CONADIE002	baseline	1	1.0	1.00596
sub-CONADIE002	baseline	overall	1.0	0.8978613333333334
sub-CONADIE003	baseline	0	1.0	1.5097956
sub-CONADIE003	baseline	1	1.0	1.638318
sub-CONADIE003	baseline	overall	1.0	1.5669166666666667
sub-CONADIE004	baseline	0	1.0	0.885298
sub-CONADIE004	baseline	1	1.0	1.1238814999999998
sub-CONADIE004	baseline	overall	1.0	1.0443536666666666
sub-CONADIE005	baseline	0	1.0	0.8123232
sub-CONADIE005	baseline	1	1.0	1.0606659999999999
sub-CONADIE005	baseline	overall	1.0	0.9226977777777778
sub-CONADIE007	baseline	0	1.0	1.2401559999999998
sub-CONADIE007	baseline	1	0.75	1.55028
sub-CONADIE007	baseline	overall	0.8888888888888888	1.3564525
sub-CONADIE008	baseline	0	1.0	1.0022212499999998
sub-CONADIE008	baseline	1	0.6	1.07418725
sub-CONADIE008	baseline	overall	0.7777777777777778	1.03820425
sub-CONADIE009	baseline	0	1.0	1.047528
sub-CONADIE009	baseline	1	0.75	1.4257753333333332
sub-CONADIE009	baseline	overall	0.8888888888888888	1.18937075
sub-CONADIE010	baseline	0	1.0	0.8376419999999999
sub-CONADIE010	baseline	1	1.0	1.5458063333333334
sub-CONADIE010	baseline	overall	1.0	1.073696777777778
sub-CONADIE011	baseline	0	1.0	0.98580925
sub-CONADIE011	baseline	1	1.0	0.9639042
sub-CONADIE011	baseline	overall	1.0	0.9736397777777778
sub-CONADIE012	baseline	0	1.0	1.1905885
sub-CONADIE012	baseline	1	0.4	1.819132
sub-CONADIE012	baseline	overall	0.6666666666666666	1.4001029999999999
sub-CONADIE013	baseline	0	1.0	0.8430386000000001
sub-CONADIE013	baseline	1	1.0	1.027206
sub-CONADIE013	baseline	overall	1.0	0.9248907777777777
sub-CONADIE014	baseline	0	0.8	1.499532
sub-CONADIE014	baseline	1	0.75	1.756609
sub-CONADIE014	baseline	overall	0.7777777777777778	1.609707857142857
sub-CONADIE015	baseline	0	1.0	0.925014
sub-CONADIE015	baseline	1	1.0	1.0345066666666665
sub-CONADIE015	baseline	overall	1.0	0.9980091111111111
sub-CONADIE016	baseline	0	1.0	0.7117205
sub-CONADIE016	baseline	1	1.0	0.7752096
sub-CONADIE016	baseline	overall	1.0	0.7469922222222221
sub-CONADIE017	baseline	0	0.3333333333333333	1.8548850000000001
sub-CONADIE017	baseline	1	0.0	
sub-CONADIE017	baseline	overall	0.2222222222222222	1.8548850000000001
sub-CONADIE019	baseline	0	1.0	1.4561468
sub-CONADIE019	baseline	1	1.0	1.5620294999999997
sub-CONADIE019	baseline	overall	1.0	1.5032057777777776
sub-CONADIE020	baseline	0	1.0	0.8071642499999999
sub-CONADIE020	baseline	1	1.0	0.8881794000000001
sub-CONADIE020	baseline	overall	1.0	0.8521726666666667
sub-CONADIE021	baseline	0	1.0	0.8798864
sub-CONADIE021	baseline	1	1.0	0.7032467499999999
sub-CONADIE021	baseline	overall	1.0	0.8013798888888889
sub-CONADIE022	baseline	0	1.0	0.7956868
sub-CONADIE022	baseline	1	1.0	1.10140825
sub-CONADIE022	baseline	overall	1.0	0.931563
sub-CONADIE023	baseline	0	1.0	0.6841278333333333
sub-CONADIE023	baseline	1	1.0	1.3739323333333333
sub-CONADIE023	baseline	overall	1.0	0.9140626666666667
sub-CONADIE024	baseline	0	1.0	1.226411
sub-CONADIE024	baseline	1	0.8333333333333334	1.7097078000000003
sub-CONADIE024	baseline	overall	0.8888888888888888	1.5284715000000002
sub-CONADIE025	baseline	0	1.0	1.095849
sub-CONADIE025	baseline	1	1.0	1.3212476666666666
sub-CONADIE025	baseline	overall	1.0	1.170981888888889
sub-CONADIE026	baseline	0	1.0	0.8056296
sub-CONADIE026	baseline	1	0.75	1.3654970000000002
sub-CONADIE026	baseline	overall	0.8888888888888888	1.015579875
sub-CONADIE027	baseline	0	1.0	0.893358
sub-CONADIE027	baseline	1	1.0	1.3392582000000002
sub-CONADIE027	baseline	overall	1.0	1.1410803333333333
sub-CONADIE028	baseline	0	1.0	1.360649
sub-CONADIE028	baseline	1	1.0	1.3171818
sub-CONADIE028	baseline	overall	1.0	1.3365005555555554
sub-CONADIE029	baseline	0	1.0	1.4241985
sub-CONADIE029	baseline	1	0.6	1.663092
sub-CONADIE029	baseline	overall	0.7777777777777778	1.5265814285714285
sub-CONADIE030	baseline	0	0.5	0.985807
sub-CONADIE030	baseline	1	1.0	1.0622934000000002
sub-CONADIE030	baseline	overall	0.7777777777777778	1.033611
sub-CONADIE032	baseline	0	1.0	1.1168153333333333
sub-CONADIE032	baseline	1	0.6666666666666666	1.773374
sub-CONADIE032	baseline	overall	0.8888888888888888	1.2809550000000003
sub-CONADIE033	baseline	0	1.0	1.3573092500000001
sub-CONADIE033	baseline	1	1.0	1.1565714000000002
sub-CONADIE033	baseline	overall	1.0	1.2457882222222225
sub-CONADIE034	baseline	0	1.0	0.6331772
sub-CONADIE034	baseline	1	0.75	1.2820706666666668
sub-CONADIE034	baseline	overall	0.8888888888888888	0.8765122500000001
sub-CONADIE035	baseline	0	0.8	1.17698575
sub-CONADIE035	baseline	1	0.75	1.6995206666666667
sub-CONADIE035	baseline	overall	0.7777777777777778	1.4009292857142859
sub-CONADIE036	baseline	0	0.75	1.2059335
sub-CONADIE036	baseline	1	0.6	1.1498624
sub-CONADIE036	baseline	overall	0.6666666666666666	1.174782888888889
sub-CONADIE037	baseline	0	1.0	1.51058525
sub-CONADIE037	baseline	1	1.0	1.698394
sub-CONADIE037	baseline	overall	1.0	1.6149234444444445
sub-CONADIE038	baseline	0	1.0	0.7802785
sub-CONADIE038	baseline	1	0.6666666666666666	1.183547
sub-CONADIE038	baseline	overall	0.8888888888888888	0.881095625
sub-CONADIE040	baseline	0	1.0	1.0467898
sub-CONADIE040	baseline	1	1.0	1.59533525
sub-CONADIE040	baseline	overall	1.0	1.2905877777777777
sub-CONADIE041	baseline	0	1.0	0.7402040000000001
sub-CONADIE041	baseline	1	1.0	0.771296
sub-CONADIE041	baseline	overall	1.0	0.7574773333333333
sub-CONADIE042	baseline	0	1.0	0.8206481999999999
sub-CONADIE042	baseline	1	0.5	1.0569856666666666
sub-CONADIE042	baseline	overall	0.7777777777777778	0.9092747499999999
sub-CONADIE043	baseline	0	0.75	1.242721
sub-CONADIE043	baseline	1	0.8	1.482225
sub-CONADIE043	baseline	overall	0.7777777777777778	1.3795804285714284
sub-CONADIE044	baseline	0	1.0	0.90805075
sub-CONADIE044	baseline	1	0.8	0.9486755
sub-CONADIE044	baseline	overall	0.8888888888888888	0.928363125
sub-CONADIE045	baseline	0	1.0	0.8163544
sub-CONADIE045	baseline	1	1.0	1.22652275
sub-CONADIE045	baseline	overall	1.0	0.9986514444444445
sub-CONADIE046	baseline	0	0.0	
sub-CONADIE046	baseline	1	0.4	1.675114
sub-CONADIE046	baseline	overall	0.2222222222222222	1.675114
sub-CONADIE047	baseline	0	1.0	0.9131828000000001
sub-CONADIE047	baseline	1	0.75	1.4904467500000003
sub-CONADIE047	baseline	overall	0.8888888888888888	1.1697445555555557
sub-CONADIE048	baseline	0	0.8571428571428571	1.148721714285714
sub-CONADIE048	baseline	1	1.0	2.0238155
sub-CONADIE048	baseline	overall	0.8888888888888888	1.3431869999999997
sub-CONADIE050	baseline	0	1.0	1.4198246
sub-CONADIE050	baseline	1	1.0	1.6128680000000002
sub-CONADIE050	baseline	overall	1.0	1.5056216666666669
sub-CONADIE051	baseline	0	1.0	1.0751756
sub-CONADIE051	baseline	1	0.75	1.5186
sub-CONADIE051	baseline	overall	0.8888888888888888	1.24145975
sub-CONADIE052	baseline	0	1.0	1.8421321666666668
sub-CONADIE052	baseline	1	0.6666666666666666	1.8996115
sub-CONADIE052	baseline	overall	0.8888888888888888	1.8565020000000003
sub-CONADIE060	baseline	0	1.0	0.619387
sub-CONADIE060	baseline	1	1.0	0.9863455000000001
sub-CONADIE060	baseline	overall	1.0	0.7824796666666667
sub-CONADIE063	baseline	0	1.0	1.6037084
sub-CONADIE063	baseline	1	0.5	2.121263
sub-CONADIE063	baseline	overall	0.7777777777777778	1.7515811428571428
sub-CONADIE064	baseline	0	0.75	1.1081143333333332
sub-CONADIE064	baseline	1	0.8	1.13407325
sub-CONADIE064	baseline	overall	0.7777777777777778	1.122948
sub-CONADIE065	baseline	0	1.0	0.8981896
sub-CONADIE065	baseline	1	1.0	1.114738
sub-CONADIE065	baseline	overall	1.0	0.9944333333333335
sub-CONADIE066	baseline	0	1.0	1.2375995
sub-CONADIE066	baseline	1	1.0	1.1556386
sub-CONADIE066	baseline	overall	1.0	1.1920656666666667
sub-CONADIE067	baseline	0	1.0	1.302158
sub-CONADIE067	baseline	1	0.8333333333333334	1.4003358000000001
sub-CONADIE067	baseline	overall	0.8888888888888888	1.3635191249999998
sub-CONADIE068	baseline	0	0.8	1.4652384999999999
sub-CONADIE068	baseline	1	1.0	1.7124657500000002
sub-CONADIE068	baseline	overall	0.8888888888888888	1.5888521250000003
sub-CONADIE069	baseline	0	0.6666666666666666	1.642515
sub-CONADIE069	baseline	1	0.8333333333333334	1.5740121999999999
sub-CONADIE069	baseline	overall	0.7777777777777778	1.5935844285714287
